食品群,食品番号,id,食品名
1,1001,1,アマランサス　玄穀　
1,1002,2,あわ　精白粒　
1,1003,3,あわ　あわもち　
1,1004,4,えんばく オートミール　
1,1005,5,おおむぎ 七分つき押麦　
1,1006,6,おおむぎ　押麦　
1,1007,7,おおむぎ　米粒麦　
1,1008,8,おおむぎ　大麦めん　乾　
1,1009,9,おおむぎ　大麦めん　ゆで　
1,1010,10,おおむぎ　麦こがし　
1,1011,11,きび　精白粒　　　
1,1012,12,こむぎ　［玄穀］　国産　普通　
1,1013,13,こむぎ　［玄穀］　輸入　軟質　
1,1014,14,こむぎ　［玄穀］　輸入　硬質　
1,1015,15,こむぎ　［小麦粉］　薄力粉　1等　
1,1016,16,こむぎ　［小麦粉］　薄力粉　2等　
1,1018,17,こむぎ　［小麦粉］　中力粉　1等　
1,1019,18,こむぎ　［小麦粉］　中力粉　2等　
1,1020,19,こむぎ　［小麦粉］　強力粉　1等　
1,1021,20,こむぎ　［小麦粉］　強力粉　2等　
1,1023,21,こむぎ　［小麦粉］　強力粉　全粒粉　
1,1146,22,こむぎ　［小麦粉］　プレミックス粉　お好み焼き用　
1,1024,23,こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用　
